Title,Compilation(s),Magazine,Date,Page,Scans
Any Porch,Fun,Vanity Fair,9/1/1915,32,https://archive.org/details/sim_vanity-fair_1915-09_5_1/page/32/mode/2up
The Bridge Fiend,Fun,Vanity Fair,1/1/1916,118,https://archive.org/details/sim_vanity-fair_1916-01_5_5/page/118/mode/2up
A Musical Comedy Thought,Fun,Vanity Fair,6/1/1916,126,https://archive.org/details/sim_vanity-fair_1916-06_6_4/page/126/mode/2up
Women: A Hate Song,Fun,Vanity Fair,8/1/1916,61,https://archive.org/details/sim_vanity-fair_1916-08_6_6/page/60/mode/2up
The Gunman and the Débutante,Fun,Vanity Fair,10/1/1916,120,https://archive.org/details/sim_vanity-fair_1916-10_7_2/page/120/mode/2up
The Lady in Back,Fun,Vogue,11/15/1916,128,https://archive.org/details/sim_vogue_1916-11-15_48_10/page/n141/mode/2up
Men: A Hate Song,Fun,Vanity Fair,2/1/1917,65,https://archive.org/details/sim_vanity-fair_1917-02_7_6/page/64/mode/2up
Actresses: A Hate Song,Fun,Vanity Fair,5/1/1917,64,https://archive.org/details/sim_vanity-fair_1917-05_8_3/page/64/mode/2up
Relatives: A Hate Song,Fun,Vanity Fair,8/1/1917,39,https://archive.org/details/sim_vanity-fair_1917-08_8_6/page/38/mode/2up
Slackers: A Hate Song,Fun,Vanity Fair,12/1/1917,83,https://archive.org/details/sim_vanity-fair_1917-12_9_4/page/82/mode/2up
Bohemians: A Hate Song,Fun,Vanity Fair,10/1/1918,46,https://archive.org/details/sim_vanity-fair_1918-10_11_2/page/46/mode/2up
"Oh, Look—I Can Do It, Too",Fun,Vanity Fair,12/1/1918,48,https://archive.org/details/sim_vanity-fair_1918-12_11_4/page/48/mode/2up
Our Office: A Hate Song,Fun,Vanity Fair,5/1/1919,6,https://archive.org/details/sim_vanity-fair_1919-05_12_3/page/6/mode/2up
Actors: A Hate Song,Fun,Vanity Fair,7/1/1919,37,https://archive.org/details/sim_vanity-fair_1919-07_12_5/page/36/mode/2up
Letter to Robert Benchley,Fun,Unpublished,9/1/1920,,
Our Own Home Talent,Fun,Life,9/30/1920,527,https://babel.hathitrust.org/cgi/pt?id=mdp.39015033933352&seq=533
Bores: A Hymn of Hate,Fun,Life,11/18/1920,902,https://babel.hathitrust.org/cgi/pt?id=mdp.39015033933352&seq=910
With Best Wishes,Fun,Life,12/2/1920,1039,https://babel.hathitrust.org/cgi/pt?id=mdp.39015033933352&seq=1045
Invictus,Fun,Life,2/3/1921,160,https://babel.hathitrust.org/cgi/pt?id=mdp.39015018600513&seq=166
Song of the Open Country,Fun,Life,4/7/1921,487,https://babel.hathitrust.org/cgi/pt?id=mdp.39015018600513&seq=493
The Passionate Freudian to His Love,Fun,Life,4/28/1921,596,https://babel.hathitrust.org/cgi/pt?id=mdp.39015018600513&seq=602
The Drama: A Hymn of Hate,Fun,Life,5/5/1921,636,https://babel.hathitrust.org/cgi/pt?id=mdp.39015018600513&seq=642
Parties: A Hymn of Hate,Fun,Life,6/2/1921,790,https://babel.hathitrust.org/cgi/pt?id=mdp.39015018600513&seq=802
Love Song,Fun,Life,6/30/1921,933,https://babel.hathitrust.org/cgi/pt?id=mdp.39015018600513&seq=945
Idyl,Fun,Life,7/7/1921,3,https://babel.hathitrust.org/cgi/pt?id=mdp.39015018600505&seq=11
Movies: A Hymn of Hate,Fun,Life,7/21/1921,10,https://babel.hathitrust.org/cgi/pt?id=mdp.39015018600505&seq=90
To My Dog,Fun,Life,7/28/1921,8,https://babel.hathitrust.org/cgi/pt?id=mdp.39015018600505&seq=124
Absence,Fun,Life,8/18/1921,1,https://babel.hathitrust.org/cgi/pt?id=mdp.39015018600505&seq=225
Lyric,Fun,Life,9/15/1921,3,https://babel.hathitrust.org/cgi/pt?id=mdp.39015018600505&seq=373
Song for the First of the Month,Fun,Life,10/6/1921,3,https://babel.hathitrust.org/cgi/pt?id=mdp.39015018600505&seq=481
Fulfilment,Fun,Life,10/27/1921,1,https://babel.hathitrust.org/cgi/pt?id=mdp.39015018600505&seq=577
Lynn Fontanne,Fun,Life,11/24/1921,3,https://babel.hathitrust.org/cgi/pt?id=mdp.39015018600505&seq=723
To Marjorie Rambeau,Fun,Life,12/8/1921,7,https://babel.hathitrust.org/cgi/pt?id=mdp.39015018600505&seq=825
"Christmas, 1921",Fun,Life,12/15/1921,3,https://babel.hathitrust.org/cgi/pt?id=mdp.39015018600505&seq=857
Marilyn Miller,Fun,Life,12/15/1921,5,https://babel.hathitrust.org/cgi/pt?id=mdp.39015018600505&seq=859
Books: A Hymn of Hate,Fun,Life,12/22/1921,12,https://babel.hathitrust.org/cgi/pt?id=mdp.39015018600505&seq=904
Fragment,Fun,Life,1/12/1922,1,https://babel.hathitrust.org/cgi/pt?id=mdp.39015018600497&seq=45
Figures in Popular Literature: The Sheik,Fun,Life,1/19/1922,24,https://babel.hathitrust.org/cgi/pt?id=mdp.39015018600497&seq=104
Figures in Popular Literature: The Flapper,Fun,Life,1/26/1922,22,https://babel.hathitrust.org/cgi/pt?id=mdp.39015018600497&seq=138
Chantey,Fun,Life,2/2/1922,1,https://babel.hathitrust.org/cgi/pt?id=mdp.39015018600497&seq=153
Moral Tales for the Young [1],Fun,Life,2/9/1922,11,https://babel.hathitrust.org/cgi/pt?id=mdp.39015018600497&seq=199
Valentines: Princess Mary and Viscount Lascelles,Fun,Life,2/16/1922,16,https://babel.hathitrust.org/cgi/pt?id=mdp.39015018600497&seq=240
Valentines: Mr. David Wark Griffith,Fun,Life,2/16/1922,16,https://babel.hathitrust.org/cgi/pt?id=mdp.39015018600497&seq=240
Valentines: Mr. David Belasco,Fun,Life,2/16/1922,16,https://babel.hathitrust.org/cgi/pt?id=mdp.39015018600497&seq=240
Valentines: Mr. Calvin Coolidge,Fun,Life,2/16/1922,16,https://babel.hathitrust.org/cgi/pt?id=mdp.39015018600497&seq=240
